job_name,salary_lower,salary_high,com_name,com_type,com_size,finance_stage,work_year,education,job_benefits,city,district,job_area
Java开发工程师,18,35,字节跳动,互联网,1000-9999人,D轮及以上,3-5年,本科,五险一金/年终奖/股票期权/弹性工作/免费三餐,北京,海淀区,北京·海淀区
Python开发工程师,20,40,阿里巴巴,互联网,10000人以上,已上市,3-5年,本科,五险一金/年终奖/股票期权/带薪年假/补充医疗,杭州,余杭区,杭州·余杭区
前端开发工程师,15,30,腾讯,互联网,10000人以上,已上市,1-3年,本科,五险一金/年终奖/免费班车/弹性工作,深圳,南山区,深圳·南山区
数据分析师,12,25,美团,互联网,10000人以上,已上市,1-3年,本科,五险一金/年终奖/带薪年假/定期体检,北京,朝阳区,北京·朝阳区
产品经理,18,35,百度,互联网,10000人以上,已上市,3-5年,本科,五险一金/年终奖/股票期权/免费三餐,北京,海淀区,北京·海淀区
UI设计师,12,22,网易,互联网,10000人以上,已上市,1-3年,本科,五险一金/年终奖/带薪年假/弹性工作,杭州,滨江区,杭州·滨江区
测试工程师,13,26,华为,通信/电子,10000人以上,已上市,3-5年,本科,五险一金/年终奖/补充医疗/定期体检,深圳,龙岗区,深圳·龙岗区
运维工程师,15,28,京东,互联网,10000人以上,已上市,3-5年,本科,五险一金/年终奖/带薪年假/免费班车,北京,大兴区,北京·大兴区
算法工程师,25,50,商汤科技,人工智能,1000-9999人,D轮及以上,3-5年,硕士,五险一金/年终奖/股票期权/弹性工作,北京,海淀区,北京·海淀区
大数据开发工程师,20,40,快手,互联网,1000-9999人,D轮及以上,3-5年,本科,五险一金/年终奖/股票期权/免费三餐,北京,海淀区,北京·海淀区
数据分析师,10,20,滴滴出行,互联网,1000-9999人,D轮及以上,1-3年,本科,五险一金/年终奖/带薪年假/弹性工作,北京,海淀区,北京·海淀区
后端开发工程师,20,38,小红书,互联网,1000-9999人,D轮及以上,3-5年,本科,五险一金/年终奖/股票期权/免费三餐,上海,黄浦区,上海·黄浦区
销售经理,8,15,用友网络,企业服务,1000-9999人,已上市,1-3年,大专,五险一金/年终奖/带薪年假/交通补助,北京,海淀区,北京·海淀区
运营专员,8,15,拼多多,互联网,10000人以上,已上市,1-3年,本科,五险一金/年终奖/带薪年假/弹性工作,上海,长宁区,上海·长宁区
安全工程师,20,40,奇安信,信息安全,1000-9999人,已上市,3-5年,本科,五险一金/年终奖/补充医疗/定期体检,北京,朝阳区,北京·朝阳区
数据挖掘工程师,22,42,蚂蚁集团,互联网金融,10000人以上,D轮及以上,3-5年,硕士,五险一金/年终奖/股票期权/带薪年假,杭州,西湖区,杭州·西湖区
客户端开发工程师,18,35,B站,互联网,1000-9999人,已上市,1-3年,本科,五险一金/年终奖/带薪年假/弹性工作,上海,杨浦区,上海·杨浦区
项目经理,15,28,中兴通讯,通信/电子,10000人以上,已上市,5-10年,本科,五险一金/年终奖/补充医疗/定期体检,深圳,南山区,深圳·南山区
DBA数据库管理员,18,35,平安科技,互联网金融,10000人以上,已上市,3-5年,本科,五险一金/年终奖/带薪年假/补充医疗,深圳,福田区,深圳·福田区
架构师,30,55,腾讯云,互联网,10000人以上,已上市,5-10年,本科,五险一金/年终奖/股票期权/免费班车,深圳,南山区,深圳·南山区
HRBP,10,18,字节跳动,互联网,1000-9999人,D轮及以上,1-3年,本科,五险一金/年终奖/带薪年假/弹性工作,北京,海淀区,北京·海淀区
财务专员,8,15,华为,通信/电子,10000人以上,已上市,1-3年,本科,五险一金/年终奖/补充医疗/定期体检,深圳,龙岗区,深圳·龙岗区
Android开发工程师,18,35,OPPO,通信/电子,10000人以上,已上市,3-5年,本科,五险一金/年终奖/带薪年假/定期体检,深圳,宝安区,深圳·宝安区
iOS开发工程师,18,36,腾讯,互联网,10000人以上,已上市,3-5年,本科,五险一金/年终奖/免费班车/弹性工作,深圳,南山区,深圳·南山区
NLP算法工程师,25,50,百度,互联网,10000人以上,已上市,3-5年,硕士,五险一金/年终奖/股票期权/免费三餐,北京,海淀区,北京·海淀区
CV算法工程师,25,50,旷视科技,人工智能,1000-9999人,D轮及以上,3-5年,硕士,五险一金/年终奖/股票期权/弹性工作,北京,海淀区,北京·海淀区
推荐算法工程师,28,55,快手,互联网,1000-9999人,D轮及以上,3-5年,硕士,五险一金/年终奖/股票期权/免费三餐,北京,海淀区,北京·海淀区
市场专员,8,15,阿里巴巴,互联网,10000人以上,已上市,1-3年,本科,五险一金/年终奖/带薪年假/弹性工作,杭州,余杭区,杭州·余杭区
